timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1719514243362,878,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,235568,12346,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/commission-diversity-public-realm/untold-stories-case-studies/art-everyday-life,490,0,364
1719514249201,501,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,297791,7468,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/environment-and-climate-change/climate-change/zero-carbon-london/london-climate-finance-facility/green-finance-fund/green-finance-fund-faqs,117,0,23
1719514255704,278,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,220871,8015,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/where-find-best-londons-culture-online,98,0,22
1719514261594,263,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,144798,6741,1,1,https://lgov-perftest.london.gov.uk/sorry-page-not-found,82,0,23
1719514267057,265,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,147543,6827,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/education-and-youth/education-and-youth-publications/lsef-teaching-resources/twyford,121,0,23
1719514272461,487,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,3859685,22707,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/research-and-analysis/webmaps-and-data-services,94,0,20
1719514278613,195,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,51129,1055,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/education-and-youth/london-curriculum/celebrate-london-history-day-2020,77,0,23
1719514283213,195,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,210480,7433,1,1,https://lgov-perftest.london.gov.uk/programmes-and-strategies/environment-and-climate-change/climate-change/london-climate-action-week-events/queen-elizabeth-olympic-park-green-cities-sustainability-tour,98,0,21
1719514288947,85,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22782,564,1,1,https://lgov-perftest.london.gov.uk/who-we-are/city-halls-partners/old-oak-and-park-royal-development-corporation-opdc/opdc-structure-1/equity-diversity-and-inclusion,85,0,19
1719514293991,112,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,23636,537,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/communities-and-social-justice/help-cost-living/health-and-wellbeing/health-costs,112,0,19
1719514298398,248,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,198898,7459,1,1,https://lgov-perftest.london.gov.uk/programmes-and-strategies/environment-and-climate-change/parks-green-spaces-and-biodiversity/trees-and-woodlands/tree-planting-grants,111,0,20
1719514303595,434,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,1057118,16186,1,1,https://lgov-perftest.london.gov.uk/programmes-and-strategies/environment-and-climate-change/parks-green-spaces-and-biodiversity/greener-city-fund/community-green-space-grants-2020,162,0,38
1719514308880,224,Fetch Page,404,Not Found,Baseline 1VU 1-1,text,false,,19718,505,1,1,https://lgov-perftest.london.gov.uk/programmes-and-strategies/environment-and-climate-change/energy/renew-0,224,0,22
1719514314396,234,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,102148,1669,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/communities-and-social-justice/londons-violence-reduction-unit/our-programmes/pruap-mentoring-programme,174,0,21
1719514318886,209,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,163510,7419,1,1,https://lgov-perftest.london.gov.uk/who-we-are/steve-oconnell,84,0,19
1719514323682,341,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,150858,6931,1,1,https://lgov-perftest.london.gov.uk/who-we-are/what-mayor-does/mayor-and-his-team/fiona-twycross/fiona-twycross-expenses,262,0,25
1719514328607,157,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,156915,7089,1,1,https://lgov-perftest.london.gov.uk/who-we-are/what-mayor-does/priorities-london/londons-recovery-coronavirus-crisis/london-partnership-board/recovery-context/healthy-place-healthy-weight,86,0,20
1719514333720,105,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,77308,1090,1,1,https://lgov-perftest.london.gov.uk/who-we-are/city-halls-partners/old-oak-and-park-royal-development-corporation-opdc/planning-policy/developer-contributions-opdc-area,76,0,19
1719514338403,74,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22329,539,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/education-and-youth/education-and-youth-publications/lsef-teaching-resources/harris,74,0,21
1719514343204,206,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,682645,7295,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/eight-highlights-national-park-city-week,86,0,20
1719514349087,134,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,43995,1061,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/planning/implementing-london-plan/opportunity-areas/oa-monitoring/park-royal,101,0,19
1719514353923,221,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,205996,7491,1,1,https://lgov-perftest.london.gov.uk/coronavirus/londons-recovery-coronavirus-crisis/recovery-context/green-new-deal/retrofit-call-action-londons-businesses,103,0,24
1719514359009,93,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,60277,1074,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/music/sounds-london-0/sounds-london-events/multi-story-orchestra-chamber-series,71,0,18
1719514363679,455,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,1129221,23570,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/communities-and-social-justice,87,0,19
1719514368519,186,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,203699,7609,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/planning/london-plan/new-london-plan/examination-public-draft-new-london-plan/written-statements/legal-and-procedural-matters-sa-equalities-and-hra-m1-m3,95,0,18
1719514373597,130,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,61868,985,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/carnival-prepared,107,0,24
1719514378801,117,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,315139,1021,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/ps250000-fund-helps-small-firms-after-grenfell-fire,87,0,26
1719514383926,110,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,45972,1104,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/music/sounds-london-0/sounds-london-events/kidsmoke-support-joy-formidable-meltdown,86,0,22
1719514388106,156,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,31563,1047,1,1,https://lgov-perftest.london.gov.uk/who-we-are/what-mayor-does/mayor-and-his-team/sarah-brown,93,0,19
1719514393619,200,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,148367,6864,1,1,https://lgov-perftest.london.gov.uk/warmer-homes-faqs/will-there-be-checks-quality-improvements,116,0,18
1719514398372,229,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,194607,10017,1,1,https://lgov-perftest.london.gov.uk/who-we-are/city-hall-blog/rewire-young-peoples-mental-health,90,0,20
1719514403562,302,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,209306,7424,1,1,https://lgov-perftest.london.gov.uk/join-our-mission-end-homelessness,210,0,18
1719514409117,113,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,51113,1047,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/brexit-information-events-eu-londoners/eu-citizens-outreach-advice-session-0,81,0,19
1719514413310,192,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,154183,6807,1,1,https://lgov-perftest.london.gov.uk/motions/care-and-support-workers-key-workers,94,0,20
1719514419288,287,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,479804,1030,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/new-years-eve-2021,203,0,20
1719514424385,110,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,51920,1038,1,1,https://lgov-perftest.london.gov.uk/senior-staff/joanna-rowelle,86,0,28
1719514428849,141,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,70167,1146,1,1,https://lgov-perftest.london.gov.uk/programmes-and-strategies/environment-and-climate-change/parks-green-spaces-and-biodiversity/plant-tree/tree-planting-week-events/tree-planting-leyton-jubilee-park-0,117,0,22
1719514433864,120,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,51278,1092,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/education-and-youth/improving-standards-schools-and-teaching/subject-knowledge-hubs/building-blocks-success,91,0,21
1719514439039,168,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,64593,1146,1,1,https://lgov-perftest.london.gov.uk/who-we-are/city-hall-blog/why-youth-takeover-day-was-our-biggest-youth-led-event-yet,141,0,19
1719514443865,91,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22424,482,1,1,https://lgov-perftest.london.gov.uk/motions/cruelty-free-international-certification,91,0,25
1719514449086,950,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,140921,8718,1,1,https://lgov-perftest.london.gov.uk/talk-london/economy-skills-work/high-streets-survey?utm_source=lgov&utm_medium=homepage&utm_campaign=highstreets02020&utm_content=survey,778,0,19
1719514454853,223,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,41343,971,1,1,https://lgov-perftest.london.gov.uk/node/33528,161,0,20
1719514460720,189,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,694144,7422,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/london-needs-66000-new-homes-year,78,0,18
1719514466039,147,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,68934,1013,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/what-violence-reduction-unit-vru,86,0,18
1719514471604,77,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,20904,485,1,1,https://lgov-perftest.london.gov.uk/petitions/pedestrian-and-traffic-safety-clerkenwell,77,0,18
1719514476620,79,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22343,461,1,1,https://lgov-perftest.london.gov.uk/motions/brexit-peoples-vote,79,0,21
1719514481130,226,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,185674,7592,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/fire-and-city-resilience/london-resilience-partnership/preparing-your-community-emergencies,111,0,18
1719514485602,107,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,49687,1047,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/music/music-education/london-music-champions,84,0,18
1719514490646,104,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,72578,1162,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/housing-and-land/homes-londoners-affordable-homes-programmes/homes-londoners-affordable-homes-programme-2021-2026/supported-and-specialist-housing-further-guidance,78,0,18
1719514495004,86,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,38884,1083,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/music/sounds-london-0/sounds-london-events/sub-atomic-souls,65,0,17
1719514500786,114,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,49608,1107,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/mayors-office-policing-and-crime-mopac/mopac-governance-and-decision-making/london-drugs-forum,89,0,21
1719514504834,226,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,298034,4367,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/young-londoners-inspire,105,0,24
1719514511085,149,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,107127,1157,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/jobs-and-skills/employers-seeking-skilled-candidates/apprenticeships/apprentice-case-studies-across-london-businesses/apprenticeship-case-study-lancaster-london,85,0,18
1719514515883,110,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,60061,1144,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/health-and-wellbeing/healthy-schools-london-0/apply-healthy-schools-london-award,69,0,19
1719514520354,261,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,219231,8434,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/partition-75-years-very-british-history,124,0,27
1719514526180,103,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,366118,1079,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/mayors-office-policing-and-crime/about-mayors-office-policing-and-crime-mopac/working-mopac,72,0,19
1719514532026,224,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,194942,7448,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/space-culture/climate-action-guidance-londons-culture-and-creative-sectors,105,0,17
1719514536358,244,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,395936,1135,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/communities-and-social-justice/civil-society/london-festival-ideas-your-vision-strong-communities/festival-ideas-events/sketch-rainbow-live,138,0,18
1719514542021,372,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,202941,7481,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/education-and-youth/improving-standards-schools-and-teaching/subject-knowledge-hubs/capital-physics,269,0,20
1719514548002,227,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,158423,7299,1,1,https://lgov-perftest.london.gov.uk/who-we-are/what-london-assembly-does/london-assembly-petitions/london-assembly-petitions,99,0,21
1719514554358,152,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,80340,1027,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/mayor-launches-his-good-work-standard,84,0,18
1719514559153,152,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,48356,992,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/content-king,95,0,17
1719514564514,104,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22484,472,1,1,https://lgov-perftest.london.gov.uk/motions/permitted-development-rights-1,104,0,29
1719514569722,171,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,110924,1059,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/housing-and-land/improving-private-rented-sector/tenant-fees-ban,72,0,18
1719514575472,302,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,44151,1072,1,1,https://lgov-perftest.london.gov.uk/programmes-and-strategies/environment-and-climate-change/climate-change/london-climate-action-week-events/beyond-researchers-desk-climate-research-and-its-impact,73,0,20
1719514581332,162,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,96156,1109,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/environment-and-climate-change/parks-green-spaces-and-biodiversity/green-space-funding/grow-back-greener-fund-2021,83,0,20
1719514586747,136,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,32911,1066,1,1,https://lgov-perftest.london.gov.uk/who-we-are/what-mayor-does/mayor-and-his-team/fiona-twycross,102,0,22
1719514592993,230,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,117409,1052,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/planning/london-plan/new-london-plan/london-plan-2021,202,0,18
1719514599033,71,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22705,472,1,1,https://lgov-perftest.london.gov.uk/motions/review-dangerous-dogs-act-1991,71,0,18
1719514604270,189,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,74521,995,1,1,https://lgov-perftest.london.gov.uk/ellys-questions,117,0,19
1719514609629,121,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,379948,1100,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/communities-and-social-justice/migrants-and-refugees/young-londoners-insecure-citizenship/british-citizenship,94,0,19
1719514614700,427,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,193072,7533,1,1,https://lgov-perftest.london.gov.uk/who-we-are/governance-and-spending/sharing-our-information/freedom-information,68,0,19
1719514620079,217,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,196746,8622,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/jobs-and-skills/london-multiply-programme,101,0,23
1719514625259,269,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,146280,6986,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/jobs-and-skills/mayors-construction-academy/register-interest,202,0,19
1719514630053,185,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,188925,7413,1,1,https://lgov-perftest.london.gov.uk/take-part/events/2022-07-07/7-july-anniversary,97,0,19
1719514635183,114,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,23521,595,1,1,https://lgov-perftest.london.gov.uk/programmes-and-strategies/environment-and-climate-change/parks-green-spaces-and-biodiversity/plant-tree/tree-planting-week-events/trees-thamesmead-birchmere-park,114,0,23
1719514640241,73,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22922,537,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/music/sounds-london-0/sounds-london-events/ray-gelato-his-giants,73,0,19
1719514646074,143,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,44248,1147,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/communities-and-social-justice/civil-society/london-festival-ideas-your-vision-strong-communities/festival-ideas-events/first-photo,87,0,20
1719514651794,95,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,21975,516,1,1,https://lgov-perftest.london.gov.uk/who-we-are/what-mayor-does/mayor-and-his-team/leah-kreitzman/register-of-interests,95,0,20
1719514656585,133,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22414,614,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/mayors-office-policing-and-crime/governance-and-decision-making/mopac-finance-and-audit/mopacmps-audit-panel/mps-mopac-joint-audit-panel-meeting-29-march-2021,133,0,27
1719514660893,195,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,75247,1073,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/planning/implementing-london-plan/london-plan-guidance-and-spgs/safeguarded-wharves-reviews,102,0,23
1719514665482,175,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,41043,974,1,1,https://lgov-perftest.london.gov.uk/node/52150,89,0,21
1719514671330,167,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,68410,1014,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/getting-down-business-circular-economy,84,0,18
1719514676362,298,Fetch Page,200,"Embedded resource download error:https://lgov-perftest.london.gov.uk/sites/default/files/styles/media_component_16_9_lg/public/media-icons/generic/video.png?h=52605a11&itok=tkL-JcH_ code:404 message:Not Found, ",Baseline 1VU 1-1,text,false,,60467,1612,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/vision-and-strategy/london-cultural-tourism-toolkit,110,0,23
1719514681358,270,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,183469,7615,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/planning/implementing-london-plan/londons-opportunity-areas/oa-locations/london-riverside-opportunity-area,122,0,35
1719514686934,82,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22300,454,1,1,https://lgov-perftest.london.gov.uk/motions/tube-noise-2,82,0,19
1719514691398,106,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,74600,1029,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/looking-back-londons-olympic-summer,86,0,22
1719514696522,401,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,83647,1020,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/register-uefa-euro-2020-updates,370,0,19
1719514702248,163,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,62090,1033,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/what-i-gained-volunteering,97,0,32
1719514707448,198,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,145948,6869,1,1,https://lgov-perftest.london.gov.uk/ive-been-affected-knife-crime-and-need-help-dealing-can-someone-help-me,91,0,25
1719514711772,388,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,70445,1057,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/communities-and-social-justice/london-food-strategy/london-food-board,363,0,21
1719514717686,201,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,176319,7346,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/international-zero-emission-bus-conference-2016,75,0,18
1719514723677,197,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,57123,1030,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/celebration-african-cultures-food-fashion-music-and-dance,172,0,21
1719514728748,85,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,27124,616,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/jobs-and-skills/london-multiply-programme/london-multiply-faqs/how-will-gla-ensure-providers-are-struggling-meet-their-target-first-financial-year-are-supported,85,0,20
1719514733661,100,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22780,537,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/music/sounds-london-0/sounds-london-events/huw-stephens-presents,99,0,17
1719514737856,116,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,67384,1075,1,1,https://lgov-perftest.london.gov.uk/who-we-are/city-halls-partners/old-oak-and-park-royal-development-corporation-opdc/faqs-opdc/faqs-about-us-0,92,0,18
1719514743850,104,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,25627,565,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/communities-and-social-justice/migrant-londoners-hub/housing-and-homelessness/homelessness-and-rough-sleeping,104,0,21
1719514748799,207,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,151614,6805,1,1,https://lgov-perftest.london.gov.uk/who-we-are/what-london-assembly-does/news-stephen-knight,95,0,20
1719514754296,153,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,42399,1102,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/planning/london-plan/past-versions-and-alterations-london-plan/london-plan-2016/london-plan-chapter-two-londons-places/policy-7,92,0,18
1719514760083,81,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22415,539,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/mayors-office-policing-and-crime/data-and-statistics/policing/action-plan-dashboard,81,0,19
1719514764969,98,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,24652,599,1,1,https://lgov-perftest.london.gov.uk/programmes-and-strategies/environment-and-climate-change/climate-change/london-climate-action-week-events/community-energy-climate-emergency-west-london-takes-action,97,0,20
1719514769915,377,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,185119,9035,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/housing-and-land/improving-private-rented-sector/report-rogue-landlord-or-agent,250,0,19
1719514775234,102,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,64480,1116,1,1,https://lgov-perftest.london.gov.uk/who-we-are/city-halls-partners/old-oak-and-park-royal-development-corporation-opdc/about-us/press-releases/join-first-its-kind-community-review-group,75,0,16
1719514779670,83,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22412,444,1,1,https://lgov-perftest.london.gov.uk/node/29147,83,0,19
1719514784963,180,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,76397,1035,1,1,https://lgov-perftest.london.gov.uk/take-part/events/2016-05-20/big-dance-2016/big-dance-baylis-sadlers-wells,94,0,18
1719514790014,85,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,27150,618,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/jobs-and-skills/london-multiply-programme/london-multiply-faqs/if-one-learner-enrolled-two-different-interventions-two-different-terms-do-we-count-learner-once-or,85,0,18
1719514794897,107,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,47545,1094,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/arts-and-culture/music/sounds-london-0/sounds-london-events/yuja-wang-recital-barbican-hall,79,0,19
1719514800870,205,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22813,584,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/planning/london-plan/past-versions-and-alterations-london-plan/london-plan-2016/london-plan-chapter-seven-londons-living-spac-24,205,0,19
1719514806226,209,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,91049,1552,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/what-goals-young-londoners,95,0,25
1719514810344,88,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,22491,538,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/education-and-youth/schools-success/schools-success-profiles/rutlish-school-201819,88,0,20
1719514815865,106,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,104387,1087,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/mayors-office-policing-and-crime-mopac/mopac-governance-and-decision-making/london-reducing-reoffending-board,87,0,17
1719514822065,364,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,642710,9653,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/better-infrastructure/infrastructure-coordination/planning-service,181,0,19
1719514827842,122,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,489491,1027,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/transport/improving-londons-roads/vision-zero-london,77,0,23
1719514832794,230,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,117831,8086,1,1,https://lgov-perftest.london.gov.uk/city-hall-blog/london-overground-extends-barking-riverside,117,0,21
1719514837111,171,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,247406,7529,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/environment-and-climate-change/parks-green-spaces-and-biodiversity/trees-and-woodlands,92,0,17
1719514841993,397,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,229929,7810,1,1,https://lgov-perftest.london.gov.uk/programmes-strategies/fire-and-resilience/london-resilience-partnership/contact-london-resilience-partnership,253,0,29
1719514846423,114,Fetch Page,200,OK,Baseline 1VU 1-1,text,true,,72284,1018,1,1,https://lgov-perftest.london.gov.uk/take-part/events/2017-05-06/westminster-morris-men-day-dance,94,0,17
